"ID","國家","檢核日期","確診數","死亡數","解除隔離數","隔離中人數","解封指數","7天平均解封指數","7天平均新增確診數","14天平均新增確診數","交流距離"
"9159","KR/Korea, Republic of","2021-05-29","139,431","1,951","129,739","7,741","0.090","0.093","500.29","554.29","4154.26"
"9160","KR/Korea, Republic of","2021-05-28","139,431","1,951","129,739","7,741","0.090","0.094","583.86","597.86","4757.67"
"9161","KR/Korea, Republic of","2021-05-27","138,898","1,946","128,761","8,191","0.094","0.095","602.86","608.43","4842.34"
"9162","KR/Korea, Republic of","2021-05-26","138,311","1,943","128,180","8,188","0.094","0.096","599.14","619.86","4881.53"
"9163","KR/Korea, Republic of","2021-05-25","137,682","1,940","127,582","8,160","0.095","0.097","601.57","626.00","4879.13"
"9164","KR/Korea, Republic of","2021-05-24","136,983","1,938","126,993","8,052","0.094","0.097","595.00","621.43","4794.21"
"9165","KR/Korea, Republic of","2021-05-23","136,467","1,934","126,427","8,106","0.095","0.098","596.71","621.07","4888.73"
"9166","KR/Korea, Republic of","2021-05-22","135,929","1,931","125,881","8,117","0.095","0.099","608.29","615.71","4962.99"
"9167","KR/Korea, Republic of","2021-05-21","135,344","1,926","125,032","8,386","0.098","0.099","611.86","614.21","4998.01"
"9168","KR/Korea, Republic of","2021-05-20","134,678","1,922","124,158","8,598","0.100","0.099","614.00","616.71","4942.60"
"9169","KR/Korea, Republic of","2021-05-19","134,117","1,916","123,659","8,542","0.100","0.098","640.57","614.14","4993.06"
"9170","KR/Korea, Republic of","2021-05-18","133,471","1,912","123,237","8,322","0.099","0.098","650.43","609.00","4960.54"
"9171","KR/Korea, Republic of","2021-05-17","132,818","1,904","122,631","8,283","0.099","0.098","647.86","610.64","4913.54"
"9172","KR/Korea, Republic of","2021-05-16","132,290","1,903","122,163","8,224","0.099","0.097","645.43","611.57","4988.85"
"9173","KR/Korea, Republic of","2021-05-15","131,671","1,900","121,764","8,007","0.097","0.098","623.14","602.21","4972.34"
"9174","KR/Korea, Republic of","2021-05-14","131,061","1,896","121,282","7,883","0.096","0.098","616.57","601.93","4965.94"
"9175","KR/Korea, Republic of","2021-05-13","130,380","1,893","120,395","8,092","0.099","0.099","619.43","598.07","4886.85"
"9176","KR/Korea, Republic of","2021-05-12","129,633","1,891","119,906","7,836","0.097","0.099","587.71","591.57","4737.21"
"9177","KR/Korea, Republic of","2021-05-11","128,918","1,884","119,373","7,661","0.096","0.100","567.57","588.93","4623.54"
"9178","KR/Korea, Republic of","2021-05-10","128,283","1,879","118,717","7,687","0.097","0.101","573.43","598.93","4581.59"
"9179","KR/Korea, Republic of","2021-05-09","127,772","1,875","117,844","8,053","0.100","0.102","577.71","598.93","4662.93"
"9180","KR/Korea, Republic of","2021-05-08","127,309","1,874","117,423","8,012","0.100","0.103","581.29","601.57","4804.34"
